------- Noise Module v1.00.* BLADE DEFINITION INPUT FILE -------------------------------------
IEA land-based RWT baseline aerodynamic blade input properties
======  Blade Properties =================================================================
         30   NumBlNds           - Number of blade nodes used in the analysis (-)
     TEAngle     TEThick 
      (deg)        (m)
10.000000E+00  0.00500E+00
10.000000E+00  0.00500E+00
10.000000E+00  0.00500E+00
10.000000E+00  0.00500E+00
10.000000E+00  0.00500E+00
10.000000E+00  0.00500E+00
10.000000E+00  0.00500E+00
10.000000E+00  0.00500E+00
10.000000E+00  0.00500E+00
10.000000E+00  0.00500E+00
10.000000E+00  0.00500E+00
9.000000E+00  0.00500E+00 
9.000000E+00  0.00500E+00 
9.000000E+00  0.00500E+00 
8.000000E+00  0.00500E+00 
8.000000E+00  0.00500E+00  
8.000000E+00  0.00500E+00 
7.000000E+00  0.00500E+00 
6.000000E+00  0.00500E+00  
6.000000E+00  0.00500E+00 
5.000000E+00  0.00500E+00 
5.000000E+00  0.00500E+00 
4.000000E+00  0.00500E+00 
4.000000E+00  0.00500E+00 
3.000000E+00  0.00500E+00 
3.000000E+00  0.00500E+00 
2.000000E+00  0.00500E+00 
2.000000E+00  0.00500E+00 
1.000000E+00  0.00100E+00 
1.000000E+00  0.00100E+00 
